A,12,24,0.630351,16,29
A,13,1,0.381511,16,29
A,13,2,0.207555,16,29
A,13,3,0.111967,16,29
A,13,4,0.873613,16,29
A,13,5,0.220209,16,29
A,13,6,0.721617,16,29
A,13,7,0.093573,16,29
A,13,8,0.849496,16,29
A,13,9,0.449028,16,29
A,13,10,0.120019,16,29
A,13,11,0.349708,16,29
A,13,12,0.438932,16,29
A,13,13,0.744086,16,29
A,13,14,0.597130,16,29
A,13,15,0.771403,16,29
A,13,16,0.890966,16,29
A,13,17,0.868510,16,29
A,13,18,0.317144,16,29
A,13,19,0.744448,16,29
A,13,20,0.371771,16,29
A,13,21,0.986696,16,29
A,13,22,0.093270,16,29
A,13,23,0.234270,16,29
A,13,24,0.567738,16,29
A,14,1,0.755551,16,29
A,14,2,0.179301,16,29
A,14,3,0.782213,16,29
A,14,4,0.905838,16,29
A,14,5,0.388162,16,29
A,14,6,0.850476,16,29
A,14,7,0.716179,16,29
A,14,8,0.353995,16,29
A,14,9,0.170480,16,29
A,14,10,0.891975,16,29
A,14,11,0.321326,16,29
A,14,12,0.866569,16,29
A,14,13,0.931158,16,29
A,14,14,0.054609,16,29
A,14,15,0.880848,16,29
A,14,16,0.505596,16,29
A,14,17,0.303604,16,29
A,14,18,0.856685,16,29
A,14,19,0.764325,16,29
A,14,20,0.449367,16,29
A,14,21,0.133060,16,29
A,14,22,0.362992,16,29
A,14,23,0.955959,16,29
A,14,24,0.212116,16,29
A,15,1,0.910969,16,29
A,15,2,0.994526,16,29
A,15,3,0.131094,16,29
A,15,4,0.702816,16,29
A,15,5,0.997712,16,29
A,15,6,0.286248,16,29
A,15,7,0.562547,16,29
A,15,8,0.515234,16,29
A,15,9,0.594735,16,29
A,15,10,0.004804,16,29
A,15,11,0.404473,16,29
A,15,12,0.328892,16,29
A,15,13,0.429629,16,29
A,15,14,0.317791,16,29
A,15,15,0.325799,16,29
A,15,16,0.708512,16,29
A,15,17,0.082813,16,29
A,15,18,0.452873,16,29
A,15,19,0.523292,16,29
A,15,20,0.293104,16,29
A,15,21,0.175877,16,29
A,15,22,0.642610,16,29
A,15,23,0.040484,16,29
A,15,24,0.989970,16,29
A,16,1,0.145842,16,29
A,16,2,0.940239,16,29
A,16,3,0.836087,16,29
A,16,4,0.725264,16,29
A,16,5,0.498365,16,29
A,16,6,0.441871,16,29
A,16,7,0.658781,16,29
A,16,8,0.211814,16,29
A,16,9,0.555829,16,29
A,16,10,0.508506,16,29
A,16,11,0.458445,16,29
A,16,12,0.921106,16,29
A,16,13,0.639736,16,29
A,16,14,0.559023,16,29
A,16,15,0.412857,16,29
A,16,16,0.439780,16,29
A,16,17,0.151451,16,29
A,16,18,0.835655,16,29
A,16,19,0.912131,16,29
A,16,20,0.224144,16,29
A,16,21,0.294707,16,29
A,16,22,0.474681,16,29
A,16,23,0.972227,16,29
A,16,24,0.569482,16,29
B,1,1,0.692117,16,29
B,1,2,0.495595,16,29
B,1,3,0.035194,16,29
B,1,4,0.627833,16,29
B,1,5,0.372378,16,29
B,1,6,0.032950,16,29
B,1,7,0.879065,16,29
B,1,8,0.203556,16,29
B,1,9,0.822657,16,29
B,1,10,0.995509,16,29
B,1,11,0.681331,16,29
B,1,12,0.262780,16,29
B,1,13,0.735517,16,29
B,1,14,0.006379,16,29
B,1,15,0.324605,16,29
B,1,16,0.542419,16,29
B,1,17,0.064590,16,29
B,1,18,0.636417,16,29
B,1,19,0.535575,16,29
B,1,20,0.487389,16,29
B,1,21,0.649260,16,29
B,1,22,0.063137,16,29
B,1,23,0.472542,16,29
B,1,24,0.490365,16,29
B,1,25,0.325431,16,29
B,1,26,0.483585,16,29
B,1,27,0.925626,16,29
B,1,28,0.950262,16,29
B,1,29,0.100218,16,29
B,2,1,0.978749,16,29
B,2,2,0.401874,16,29
B,2,3,0.199873,16,29
B,2,4,0.099664,16,29
B,2,5,0.586702,16,29
B,2,6,0.309627,16,29
B,2,7,0.033253,16,29
B,2,8,0.774894,16,29
B,2,9,0.241244,16,29
B,2,10,0.876056,16,29
B,2,11,0.090712,16,29
B,2,12,0.926507,16,29
B,2,13,0.842940,16,29
B,2,14,0.899882,16,29
B,2,15,0.250403,16,29
B,2,16,0.043986,16,29
B,2,17,0.791143,16,29
B,2,18,0.681929,16,29
B,2,19,0.183511,16,29
B,2,20,0.201150,16,29
B,2,21,0.189987,16,29
B,2,22,0.380638,16,29
B,2,23,0.092910,16,29
B,2,24,0.533909,16,29
B,2,25,0.002666,16,29
B,2,26,0.333297,16,29
B,2,27,0.272022,16,29
B,2,28,0.839812,16,29
B,2,29,0.212176,16,29
B,3,1,0.413055,16,29
B,3,2,0.886597,16,29
B,3,3,0.710031,16,29
B,3,4,0.434259,16,29
B,3,5,0.484180,16,29
B,3,6,0.247714,16,29
B,3,7,0.946960,16,29
B,3,8,0.693263,16,29
B,3,9,0.805461,16,29
B,3,10,0.680013,16,29
B,3,11,0.374442,16,29
B,3,12,0.518738,16,29
B,3,13,0.676729,16,29
B,3,14,0.447903,16,29
B,3,15,0.517760,16,29
B,3,16,0.433749,16,29
B,3,17,0.484244,16,29
B,3,18,0.098177,16,29
B,3,19,0.874336,16,29
B,3,20,0.783574,16,29
B,3,21,0.313721,16,29
B,3,22,0.481323,16,29
B,3,23,0.353419,16,29
B,3,24,0.600639,16,29
B,3,25,0.518729,16,29
B,3,26,0.183552,16,29
B,3,27,0.457679,16,29
B,3,28,0.538604,16,29
B,3,29,0.963232,16,29
B,4,1,0.421223,16,29
B,4,2,0.059804,16,29
B,4,3,0.726380,16,29
B,4,4,0.320495,16,29
B,4,5,0.528251,16,29
B,4,6,0.442395,16,29
B,4,7,0.570087,16,29
B,4,8,0.717679,16,29
B,4,9,0.276285,16,29
B,4,10,0.595099,16,29
B,4,11,0.866521,16,29
B,4,12,0.550704,16,29
B,4,13,0.591011,16,29
B,4,14,0.798289,16,29
B,4,15,0.930128,16,29
B,4,16,0.904464,16,29
B,4,17,0.774734,16,29
B,4,18,0.036711,16,29
B,4,19,0.693198,16,29
B,4,20,0.509019,16,29
B,4,21,0.677675,16,29
B,4,22,0.110650,16,29
B,4,23,0.915715,16,29
B,4,24,0.622486,16,29
B,4,25,0.434705,16,29
B,4,26,0.989755,16,29
B,4,27,0.932678,16,29
B,4,28,0.829294,16,29
B,4,29,0.843921,16,29
B,5,1,0.423082,16,29
B,5,2,0.516204,16,29
B,5,3,0.607182,16,29
B,5,4,0.305961,16,29
B,5,5,0.099657,16,29
B,5,6,0.644889,16,29
B,5,7,0.914104,16,29
B,5,8,0.349328,16,29
B,5,9,0.375941,16,29
B,5,10,0.871438,16,29
B,5,11,0.048404,16,29
B,5,12,0.733848,16,29
B,5,13,0.175849,16,29
B,5,14,0.011956,16,29
B,5,15,0.006567,16,29
B,5,16,0.873435,16,29
B,5,17,0.072888,16,29
B,5,18,0.819522,16,29
B,5,19,0.049948,16,29
B,5,20,0.258008,16,29
B,5,21,0.164020,16,29
B,5,22,0.607007,16,29
B,5,23,0.314608,16,29
B,5,24,0.582540,16,29
B,5,25,0.071146,16,29
B,5,26,0.970595,16,29
B,5,27,0.723336,16,29
B,5,28,0.506120,16,29
B,5,29,0.426769,16,29
B,6,1,0.191276,16,29
B,6,2,0.089472,16,29
B,6,3,0.912449,16,29
B,6,4,0.040853,16,29
B,6,5,0.123347,16,29
B,6,6,0.303616,16,29
B,6,7,0.398220,16,29
B,6,8,0.682155,16,29
B,6,9,0.956555,16,29
B,6,10,0.281422,16,29
B,6,11,0.305619,16,29
B,6,12,0.891841,16,29
B,6,13,0.627542,16,29
B,6,14,0.221363,16,29
B,6,15,0.811703,16,29
B,6,16,0.691237,16,29
B,6,17,0.339991,16,29
B,6,18,0.847328,16,29
B,6,19,0.561634,16,29
B,6,20,0.836661,16,29
B,6,21,0.678772,16,29
B,6,22,0.364760,16,29
B,6,23,0.734594,16,29
B,6,24,0.983068,16,29
B,6,25,0.377889,16,29
B,6,26,0.748346,16,29
B,6,27,0.871796,16,29
B,6,28,0.213693,16,29
B,6,29,0.390913,16,29
B,7,1,0.886901,16,29
B,7,2,0.425105,16,29
B,7,3,0.332815,16,29
B,7,4,0.360085,16,29
B,7,5,0.692773,16,29
B,7,6,0.424588,16,29
B,7,7,0.510975,16,29
B,7,8,0.389951,16,29
B,7,9,0.800942,16,29
B,7,10,0.335086,16,29
B,7,11,0.353201,16,29
B,7,12,0.857377,16,29
B,7,13,0.714951,16,29
B,7,14,0.845463,16,29
B,7,15,0.853143,16,29
B,7,16,0.268629,16,29
B,7,17,0.358727,16,29
B,7,18,0.988035,16,29
B,7,19,0.525342,16,29
B,7,20,0.359120,16,29
B,7,21,0.057766,16,29
B,7,22,0.040278,16,29
B,7,23,0.778699,16,29
B,7,24,0.721023,16,29
B,7,25,0.668610,16,29
B,7,26,0.825185,16,29
B,7,27,0.173684,16,29
B,7,28,0.566208,16,29
B,7,29,0.893338,16,29
B,8,1,0.820259,16,29
B,8,2,0.279147,16,29
B,8,3,0.526971,16,29
B,8,4,0.841099,16,29
B,8,5,0.484086,16,29
B,8,6,0.754600,16,29
B,8,7,0.490211,16,29
B,8,8,0.198020,16,29
B,8,9,0.805310,16,29
B,8,10,0.043951,16,29
B,8,11,0.010087,16,29
B,8,12,0.070153,16,29
B,8,13,0.755498,16,29
B,8,14,0.477972,16,29
B,8,15,0.782235,16,29
B,8,16,0.338985,16,29
B,8,17,0.939498,16,29
B,8,18,0.324184,16,29
B,8,19,0.940758,16,29
B,8,20,0.905278,16,29
B,8,21,0.687912,16,29
B,8,22,0.892875,16,29
B,8,23,0.788167,16,29
B,8,24,0.136425,16,29
B,8,25,0.758774,16,29
B,8,26,0.604517,16,29
B,8,27,0.673405,16,29
B,8,28,0.381337,16,29
B,8,29,0.465318,16,29
B,9,1,0.498952,16,29
B,9,2,0.178877,16,29
B,9,3,0.435383,16,29
B,9,4,0.945019,16,29
B,9,5,0.894038,16,29
B,9,6,0.315864,16,29
B,9,7,0.505537,16,29
B,9,8,0.072424,16,29
B,9,9,0.061939,16,29
B,9,10,0.648989,16,29
B,9,11,0.294744,16,29
B,9,12,0.860520,16,29
B,9,13,0.820155,16,29
B,9,14,0.666653,16,29
B,9,15,0.938033,16,29
B,9,16,0.317374,16,29
B,9,17,0.453466,16,29
B,9,18,0.425269,16,29
B,9,19,0.376160,16,29
B,9,20,0.591549,16,29
B,9,21,0.255087,16,29
B,9,22,0.395013,16,29
B,9,23,0.965561,16,29
B,9,24,0.962057,16,29
B,9,25,0.772825,16,29
B,9,26,0.778721,16,29
B,9,27,0.994430,16,29
B,9,28,0.852083,16,29
B,9,29,0.142666,16,29
B,10,1,0.949150,16,29
B,10,2,0.880236,16,29
B,10,3,0.017026,16,29
B,10,4,0.182338,16,29
B,10,5,0.638490,16,29
B,10,6,0.221137,16,29
B,10,7,0.001417,16,29
B,10,8,0.644778,16,29
B,10,9,0.598606,16,29
B,10,10,0.391394,16,29
B,10,11,0.400248,16,29
B,10,12,0.010588,16,29
B,10,13,0.939827,16,29
B,10,14,0.538240,16,29
B,10,15,0.959986,16,29
B,10,16,0.485318,16,29
B,10,17,0.238193,16,29
B,10,18,0.420200,16,29
B,10,19,0.551646,16,29
B,10,20,0.591802,16,29
B,10,21,0.306777,16,29
B,10,22,0.167277,16,29
B,10,23,0.530296,16,29
B,10,24,0.645324,16,29
B,10,25,0.947259,16,29
B,10,26,0.106913,16,29
B,10,27,0.097942,16,29
B,10,28,0.614355,16,29
B,10,29,0.884871,16,29
B,11,1,0.490250,16,29
B,11,2,0.466627,16,29
B,11,3,0.658733,16,29
B,11,4,0.648972,16,29
B,11,5,0.327525,16,29
B,11,6,0.407876,16,29
B,11,7,0.760093,16,29
B,11,8,0.336886,16,29
B,11,9,0.375581,16,29
B,11,10,0.847523,16,29
B,11,11,0.234308,16,29
B,11,12,0.383663,16,29
B,11,13,0.909614,16,29
B,11,14,0.322640,16,29
B,11,15,0.211336,16,29
B,11,16,0.048281,16,29
B,11,17,0.284891,16,29
B,11,18,0.631539,16,29
B,11,19,0.070677,16,29
B,11,20,0.835640,16,29
B,11,21,0.138995,16,29
B,11,22,0.354608,16,29
B,11,23,0.648838,16,29
B,11,24,0.206562,16,29
B,11,25,0.351808,16,29
B,11,26,0.178160,16,29
B,11,27,0.878779,16,29
B,11,28,0.679600,16,29
B,11,29,0.471300,16,29
B,12,1,0.529467,16,29
B,12,2,0.368261,16,29
B,12,3,0.600006,16,29
B,12,4,0.737876,16,29
B,12,5,0.955270,16,29
B,12,6,0.144446,16,29
B,12,7,0.932197,16,29
B,12,8,0.444288,16,29
B,12,9,0.624310,16,29
B,12,10,0.883935,16,29
B,12,11,0.716729,16,29
B,12,12,0.969934,16,29
B,12,13,0.560421,16,29
B,12,14,0.285183,16,29
B,12,15,0.299974,16,29
B,12,16,0.376892,16,29
B,12,17,0.080617,16,29
B,12,18,0.911045,16,29
B,12,19,0.253993,16,29
B,12,20,0.526377,16,29
B,12,21,0.654857,16,29
B,12,22,0.872437,16,29
B,12,23,0.105649,16,29
B,12,24,0.680141,16,29
B,12,25,0.953229,16,29
B,12,26,0.589362,16,29
B,12,27,0.018998,16,29
B,12,28,0.884458,16,29
B,12,29,0.319699,16,29
B,13,1,0.150459,16,29
B,13,2,0.720656,16,29
B,13,3,0.912941,16,29
B,13,4,0.251943,16,29
B,13,5,0.982397,16,29
B,13,6,0.812821,16,29
B,13,7,0.308614,16,29
B,13,8,0.511230,16,29
B,13,9,0.122166,16,29
B,13,10,0.778308,16,29
B,13,11,0.242611,16,29
B,13,12,0.892855,16,29
B,13,13,0.134885,16,29
B,13,14,0.432151,16,29
B,13,15,0.491083,16,29
B,13,16,0.896997,16,29
B,13,17,0.430101,16,29
B,13,18,0.611107,16,29
B,13,19,0.916263,16,29
B,13,20,0.978781,16,29
B,13,21,0.936203,16,29
B,13,22,0.442344,16,29
B,13,23,0.224746,16,29
B,13,24,0.927797,16,29
B,13,25,0.177596,16,29
B,13,26,0.564900,16,29
B,13,27,0.207270,16,29
B,13,28,0.402506,16,29
B,13,29,0.109535,16,29
B,14,1,0.737329,16,29
B,14,2,0.552786,16,29
B,14,3,0.031467,16,29
B,14,4,0.688646,16,29
B,14,5,0.985491,16,29
B,14,6,0.674999,16,29
B,14,7,0.036629,16,29
B,14,8,0.203386,16,29
B,14,9,0.729524,16,29
B,14,10,0.866782,16,29
B,14,11,0.611622,16,29
B,14,12,0.507872,16,29
B,14,13,0.760875,16,29
B,14,14,0.129822,16,29
B,14,15,0.525639,16,29
B,14,16,0.087998,16,29
B,14,17,0.667521,16,29
B,14,18,0.283021,16,29
B,14,19,0.531663,16,29
B,14,20,0.003284,16,29
B,14,21,0.472891,16,29
B,14,22,0.939317,16,29
B,14,23,0.984077,16,29
B,14,24,0.454664,16,29
B,14,25,0.917488,16,29
B,14,26,0.746755,16,29
B,14,27,0.609764,16,29
B,14,28,0.625824,16,29
B,14,29,0.077436,16,29
B,15,1,0.024632,16,29
B,15,2,0.840712,16,29
B,15,3,0.093628,16,29
B,15,4,0.259639,16,29
B,15,5,0.114594,16,29
B,15,6,0.134072,16,29
B,15,7,0.067172,16,29
B,15,8,0.651219,16,29
B,15,9,0.822649,16,29
B,15,10,0.474620,16,29
B,15,11,0.997059,16,29
B,15,12,0.470905,16,29
B,15,13,0.041327,16,29
B,15,14,0.110891,16,29
B,15,15,0.004501,16,29
B,15,16,0.523798,16,29
B,15,17,0.834180,16,29
B,15,18,0.779435,16,29
B,15,19,0.829837,16,29
B,15,20,0.941578,16,29
B,15,21,0.800142,16,29
B,15,22,0.773575,16,29
B,15,23,0.105687,16,29
B,15,24,0.559667,16,29
B,15,25,0.108033,16,29
B,15,26,0.756718,16,29
B,15,27,0.867361,16,29
B,15,28,0.577789,16,29
B,15,29,0.165449,16,29
B,16,1,0.113277,16,29
B,16,2,0.305401,16,29
B,16,3,0.011482,16,29
B,16,4,0.417584,16,29
B,16,5,0.016738,16,29
B,16,6,0.129028,16,29
B,16,7,0.258106,16,29
B,16,8,0.418514,16,29
B,16,9,0.550873,16,29
B,16,10,0.095567,16,29
B,16,11,0.566918,16,29
B,16,12,0.878174,16,29
B,16,13,0.726755,16,29
B,16,14,0.325753,16,29
B,16,15,0.383594,16,29
B,16,16,0.002815,16,29
B,16,17,0.156384,16,29
B,16,18,0.151328,16,29
B,16,19,0.234214,16,29
B,16,20,0.274841,16,29
B,16,21,0.090636,16,29
B,16,22,0.207577,16,29
B,16,23,0.471829,16,29
B,16,24,0.004026,16,29
B,16,25,0.741658,16,29
B,16,26,0.725980,16,29
B,16,27,0.531921,16,29
B,16,28,0.362273,16,29
B,16,29,0.670221,16,29
B,17,1,0.266064,16,29
B,17,2,0.184880,16,29
B,17,3,0.183239,16,29
B,17,4,0.307156,16,29
B,17,5,0.572961,16,29
B,17,6,0.467379,16,29
B,17,7,0.132104,16,29
B,17,8,0.755176,16,29
B,17,9,0.825160,16,29
B,17,10,0.807042,16,29
B,17,11,0.117559,16,29
B,17,12,0.227282,16,29
B,17,13,0.993573,16,29
B,17,14,0.411387,16,29
B,17,15,0.012312,16,29
B,17,16,0.948577,16,29
B,17,17,0.514394,16,29
B,17,18,0.148385,16,29
B,17,19,0.266785,16,29
B,17,20,0.279990,16,29
B,17,21,0.321712,16,29
B,17,22,0.892770,16,29
B,17,23,0.720716,16,29
B,17,24,0.229568,16,29
B,17,25,0.559287,16,29
B,17,26,0.550660,16,29
B,17,27,0.312671,16,29
B,17,28,0.929182,16,29
B,17,29,0.651224,16,29
B,18,1,0.284193,16,29
B,18,2,0.208140,16,29
B,18,3,0.977568,16,29
B,18,4,0.330574,16,29
B,18,5,0.854824,16,29
B,18,6,0.543067,16,29
B,18,7,0.708567,16,29
B,18,8,0.113475,16,29
B,18,9,0.864428,16,29
B,18,10,0.819304,16,29
B,18,11,0.018546,16,29
B,18,12,0.168471,16,29
B,18,13,0.616670,16,29
B,18,14,0.163919,16,29
B,18,15,0.268329,16,29
B,18,16,0.506925,16,29
B,18,17,0.456014,16,29
B,18,18,0.421835,16,29
B,18,19,0.100448,16,29
B,18,20,0.102787,16,29
B,18,21,0.992874,16,29
B,18,22,0.597210,16,29
B,18,23,0.672495,16,29
B,18,24,0.270886,16,29
B,18,25,0.108922,16,29
B,18,26,0.565378,16,29
B,18,27,0.514651,16,29
B,18,28,0.263455,16,29
B,18,29,0.861951,16,29
B,19,1,0.176958,16,29
B,19,2,0.052480,16,29
B,19,3,0.593240,16,29
B,19,4,0.256961,16,29
B,19,5,0.805847,16,29
B,19,6,0.883737,16,29
B,19,7,0.835481,16,29
B,19,8,0.051715,16,29
B,19,9,0.880717,16,29
B,19,10,0.164507,16,29
B,19,11,0.207440,16,29
B,19,12,0.864360,16,29
B,19,13,0.663416,16,29
B,19,14,0.956668,16,29
B,19,15,0.299316,16,29
B,19,16,0.235042,16,29
B,19,17,0.740987,16,29
B,19,18,0.858683,16,29
B,19,19,0.616549,16,29
B,19,20,0.259323,16,29
B,19,21,0.455939,16,29
B,19,22,0.644867,16,29
B,19,23,0.794200,16,29
B,19,24,0.450761,16,29
B,19,25,0.676727,16,29
B,19,26,0.715376,16,29
B,19,27,0.972561,16,29
